Location,Date_Time,Temperature_C,Humidity_pct,Precipitation_mm,Wind_Speed_kmh
San Antonio,2024-06-09 08:21:57,32.7,56.65,19.47,11.81
Chicago,2024-03-15 12:35:46,9.99,85.27,17.9,25.5
San Diego,2024-06-09 20:34:06,10.31,84.42,9.37,20.1
New York,2024-09-14 15:06:41,10.43,37.19,18.54,3.25
San Antonio,2024-10-01 12:52:23,24.44,52.02,13.45,19.81
Chicago,2024-10-30 00:33:53,6.52,21.12,12.77,31.5
Chicago,2024-06-28 14:45:20,20.86,75.6,14.32,22.27
San Diego,2024-01-03 17:31:09,25.43,58.67,7.9,28.62
New York,2024-06-16 05:06:32,10.07,87.07,13.43,16.29
Chicago,2024-08-13 18:15:24,2.25,69.23,8.56,38.27
San Antonio,2024-04-14 06:27:10,25.99,60.14,5.63,36.91
San Diego,2024-05-20 12:04:24,9.7,82.15,0.46,24.09
New York,2024-08-18 06:27:56,19.17,80.58,0.34,31.81
New York,2024-10-17 20:42:26,17.11,23.44,14.19,39.48
Chicago,2024-11-02 02:41:51,10.32,40.56,13.3,28.93
San Diego,2024-02-17 08:00:29,-5.47,49.53,7.28,35.22
New York,2024-08-28 00:46:28,34.61,69.24,17.17,20.83
San Diego,2024-11-09 15:04:11,1.12,56.49,13.34,9.99
Philadelphia,2024-02-15 06:00:27,20.58,60.23,13.66,38.34
San Antonio,2024-07-23 07:58:34,30.15,78.22,12.35,35.1
Philadelphia,2024-11-26 13:48:48,13.68,31.84,7.05,34.94
Chicago,2024-03-18 06:59:42,8.29,34.97,1.75,15.93
San Antonio,2024-08-17 09:57:58,9.77,59.87,19.16,0.32
Chicago,2024-10-18 14:11:03,39.47,76.37,13.86,7.07
San Antonio,2024-12-04 11:01:07,0.38,44.17,19.67,36.26
San Antonio,2024-02-26 00:12:19,-1.37,36.65,11.4,29.19
San Diego,2024-03-27 08:32:15,30.22,31.31,7.67,12.75
New York,2024-04-23 03:43:42,3.93,86.82,10.8,27.24
Philadelphia,2024-06-05 02:43:13,31.36,20.09,13.05,5.63
San Antonio,2024-03-16 12:19:07,39.47,57.43,12.65,17.92
Philadelphia,2024-08-16 02:31:27,39.02,21.24,3.58,35.8
San Antonio,2024-01-27 18:24:05,26.42,32.31,1.02,5.07
San Diego,2024-04-21 17:13:40,20.93,53.97,10.03,14.18
San Diego,2024-06-09 23:46:54,14.67,58.15,6.04,34.03
San Diego,2024-01-03 05:57:06,17.29,56.03,3.83,37.89
New York,2024-05-31 08:50:21,22.31,23.5,9.72,5.94
Philadelphia,2024-07-11 01:41:08,16.37,38.24,11.41,1.03
San Diego,2024-07-08 13:43:08,34.36,57.98,18.01,12.3
San Antonio,2024-01-08 11:12:27,14.57,65.32,7.65,18.77
